config.n_atom= 432
n_atom =432
EPI_raw.size()=22
n_shell=2 n_pair=10
============================================
TEST_random_swap
============================================
Before swap:
3 3 3 1 1 0 1 1 0 1 0 1 3 2 1 1 0 0 1 3 3 0 1 0 1 2 2 3 0 3 3 0 0 0 1 2 1 1 0 2 1 2 3 0 0 0 3 3 2 3 1 1 1 1 3 0 1 2 2 3 2 1 2 3 2 0 0 1 0 3 0 2 3 1 2 0 0 1 2 2 2 1 2 0 0 0 1 2 2 2 1 2 1 3 0 3 0 2 1 2 0 1 3 3 2 3 2 1 2 3 2 1 3 3 0 0 1 0 0 2 3 3 3 3 1 2 2 2 3 0 0 0 3 0 0 3 0 1 3 3 0 2 1 0 0 3 2 0 2 3 2 3 0 0 3 1 2 2 1 0 0 3 0 0 3 2 0 2 0 1 3 1 3 2 1 1 0 2 2 1 0 2 3 3 2 3 0 2 0 0 0 0 3 0 2 3 3 0 2 3 0 3 1 2 1 0 1 3 2 3 0 2 2 1 3 0 0 2 0 1 0 3 3 3 3 2 3 1 0 1 3 1 1 2 1 2 1 1 1 1 3 0 2 2 0 2 2 2 2 2 0 1 3 3 0 3 2 1 2 1 2 0 1 3 0 2 0 1 1 3 3 1 2 3 3 3 2 0 2 2 1 0 3 3 3 2 3 2 3 3 1 1 3 1 0 3 2 1 3 2 1 1 1 2 3 0 0 1 2 0 0 1 1 1 1 3 2 1 3 2 1 0 1 2 2 0 1 1 2 0 2 1 3 0 2 3 2 0 1 1 3 1 0 0 0 3 1 3 0 1 2 3 3 0 2 1 2 1 3 2 2 3 1 0 3 3 0 0 3 1 1 0 1 1 2 0 1 1 2 2 0 2 2 1 0 0 2 0 3 1 3 1 0 3 2 1 3 2 1 2 3 1 3 1 2 0 2 3 3 2 2 0 3 3 3 0 2 0 2 1 1 2 0 0 1 2 3 3 1 2 3 0 
After swap:
0 3 3 1 1 0 1 1 0 1 0 1 3 2 1 1 0 0 1 3 3 0 1 0 1 2 2 3 0 3 3 0 0 0 1 2 1 1 0 2 1 2 3 0 0 0 3 3 2 3 1 1 1 1 3 0 1 2 2 3 2 1 2 3 2 0 0 1 0 3 0 2 3 1 2 0 0 1 2 2 2 1 2 0 0 0 1 2 2 2 1 2 1 3 0 3 0 2 1 2 0 1 3 3 2 3 2 1 2 3 2 1 3 3 0 0 1 0 0 2 3 3 3 3 1 2 2 2 3 0 0 0 3 0 0 3 0 1 3 3 0 2 1 0 0 3 2 0 2 3 2 3 0 0 3 1 2 2 1 0 0 3 0 0 3 2 0 2 0 1 3 1 3 2 1 1 0 2 2 1 0 2 3 3 2 3 0 2 0 0 0 0 3 0 2 3 3 0 2 3 0 3 1 2 1 0 1 3 2 3 0 2 2 1 3 0 0 2 0 1 0 3 3 3 3 2 3 1 0 1 3 1 1 2 1 2 1 1 1 1 3 0 2 2 0 2 2 2 2 2 0 1 3 3 0 3 2 1 2 1 2 0 1 3 0 2 0 1 1 3 3 1 2 3 3 3 2 0 2 2 1 0 3 3 3 2 3 2 3 3 1 1 3 1 0 3 2 1 3 2 1 1 1 2 3 0 0 1 2 0 0 1 1 1 1 3 2 1 3 2 1 0 1 2 2 0 1 1 2 0 2 1 3 0 2 3 2 0 1 1 3 1 0 0 0 3 1 3 0 1 2 3 3 0 2 1 2 1 3 2 2 3 1 0 3 3 0 0 3 1 1 0 1 1 2 0 1 1 2 2 0 2 2 1 0 0 2 0 3 1 3 1 0 3 2 1 3 2 1 2 3 1 3 1 2 0 2 3 3 2 2 0 3 3 3 0 2 0 2 1 1 2 0 0 1 2 3 3 1 2 3 3 
============================================
TEST_sweep
============================================
Number of sweeps=10
Before 10 sweeps:
0 3 3 1 1 0 1 1 0 1 0 1 3 2 1 1 0 0 1 3 3 0 1 0 1 2 2 3 0 3 3 0 0 0 1 2 1 1 0 2 1 2 3 0 0 0 3 3 2 3 1 1 1 1 3 0 1 2 2 3 2 1 2 3 2 0 0 1 0 3 0 2 3 1 2 0 0 1 2 2 2 1 2 0 0 0 1 2 2 2 1 2 1 3 0 3 0 2 1 2 0 1 3 3 2 3 2 1 2 3 2 1 3 3 0 0 1 0 0 2 3 3 3 3 1 2 2 2 3 0 0 0 3 0 0 3 0 1 3 3 0 2 1 0 0 3 2 0 2 3 2 3 0 0 3 1 2 2 1 0 0 3 0 0 3 2 0 2 0 1 3 1 3 2 1 1 0 2 2 1 0 2 3 3 2 3 0 2 0 0 0 0 3 0 2 3 3 0 2 3 0 3 1 2 1 0 1 3 2 3 0 2 2 1 3 0 0 2 0 1 0 3 3 3 3 2 3 1 0 1 3 1 1 2 1 2 1 1 1 1 3 0 2 2 0 2 2 2 2 2 0 1 3 3 0 3 2 1 2 1 2 0 1 3 0 2 0 1 1 3 3 1 2 3 3 3 2 0 2 2 1 0 3 3 3 2 3 2 3 3 1 1 3 1 0 3 2 1 3 2 1 1 1 2 3 0 0 1 2 0 0 1 1 1 1 3 2 1 3 2 1 0 1 2 2 0 1 1 2 0 2 1 3 0 2 3 2 0 1 1 3 1 0 0 0 3 1 3 0 1 2 3 3 0 2 1 2 1 3 2 2 3 1 0 3 3 0 0 3 1 1 0 1 1 2 0 1 1 2 2 0 2 2 1 0 0 2 0 3 1 3 1 0 3 2 1 3 2 1 2 3 1 3 1 2 0 2 3 3 2 2 0 3 3 3 0 2 0 2 1 1 2 0 0 1 2 3 3 1 2 3 3 
After 10 sweeps
3 2 0 3 1 1 0 2 3 2 0 1 3 0 3 1 1 0 0 2 0 2 0 3 1 3 1 0 1 3 1 0 1 1 1 3 2 1 0 3 0 3 1 3 3 2 1 0 0 3 1 1 2 3 2 0 2 0 2 0 3 2 1 2 0 1 3 1 2 2 3 2 0 2 0 3 0 1 1 2 3 2 0 1 3 2 0 3 2 3 1 1 0 2 1 3 0 0 0 1 0 1 1 3 0 2 0 0 1 0 3 3 2 1 1 0 3 2 0 0 1 3 1 1 0 3 3 2 1 1 2 3 3 3 3 2 0 1 1 2 3 3 0 1 1 3 3 1 0 2 0 3 0 2 2 0 1 0 1 2 0 2 0 3 1 3 1 1 1 1 3 2 2 1 0 0 3 2 2 2 2 3 2 1 0 3 3 2 2 2 0 2 2 3 0 1 1 0 1 3 2 3 2 2 2 0 1 1 1 1 0 2 0 1 0 0 2 3 1 0 2 2 0 3 2 0 3 1 0 3 2 0 2 0 1 3 2 1 0 2 1 3 1 1 2 3 2 0 3 2 3 2 3 1 0 0 0 1 2 3 0 3 3 2 0 1 3 0 2 0 0 2 0 3 1 3 2 0 3 3 2 1 3 1 0 1 1 2 2 3 1 3 3 3 0 2 3 0 2 0 3 3 2 2 0 2 3 3 0 1 0 3 1 2 1 1 0 3 2 0 0 3 3 2 0 3 3 0 3 3 2 0 3 2 0 1 2 2 3 0 2 1 3 3 3 1 0 2 0 2 2 0 3 3 1 2 0 3 1 3 1 1 0 2 2 1 3 1 1 1 2 1 1 1 0 1 0 1 0 1 1 3 0 1 1 2 1 2 0 0 3 2 1 1 3 2 3 3 1 3 2 0 2 0 2 0 0 0 3 2 1 3 0 1 2 0 3 1 2 1 3 2 3 2 1 2 2 2 3 2 0 2 
Recorded energy_ave for each sweep:
   -119.39952852   -121.68154783   -117.07244942   -125.86166585   -124.20571331   -123.32794712   -123.54765688   -119.81672467   -122.47835908   -123.89053391
Recorded accept_ratio_ave for each sweep:
      0.58564812      0.46990740      0.48148149      0.55324072      0.48842594      0.53009260      0.52083331      0.53472221      0.59490740      0.50462961
mc.energy_total=-53520.7
mc.cal_energy()-53520.7
============================================
Read input.dat
============================================
n_measure = 10000
n_discard = 10000
n_skip = 0
T_max = 2000
T_min = 50
n_T = 2
n_config_save = 0
============================================
MonteCarloSimulation
============================================
para_EPI
      0.00000000   -142.52748500   -307.16914400    -66.02532600      0.00000000    -37.23599400    -49.85868300      0.00000000   -117.14534800      0.00000000
      0.00000000      0.00000000    -37.56951700    -62.23421600    -16.67741100      0.00000000     -7.17725400    -34.37562100      0.00000000    -35.69510700
n_atom=432
n_ele=4
n_pair=10
n_shell=2
kb=0.0861733
n_T=2
T=2000
energy_ave: 0  -120.29615799
energy_ave: 1  -121.73854235
energy_ave: 2  -122.29983913
energy_ave: 3  -124.20200252
energy_ave: 4  -126.83567331
energy_ave: 5  -126.20357006
energy_ave: 6  -121.99688395
energy_ave: 7  -127.21196958
energy_ave: 8  -121.08571600
energy_ave: 9  -120.06230665
energy_ave: 10  -121.32674005
energy_ave: 11  -122.80694366
energy_ave: 12  -124.09390336
energy_ave: 13  -117.83737104
energy_ave: 14  -118.27030765
energy_ave: 15  -117.95804263
energy_ave: 16  -119.14322233
energy_ave: 17  -126.32097697
energy_ave: 18  -124.89914295
energy_ave: 19  -120.53694002
energy_ave: 20  -122.53666690
energy_ave: 21  -121.72405159
energy_ave: 22  -127.11816951
energy_ave: 23  -123.26876959
energy_ave: 24  -119.02033242
energy_ave: 25  -125.76882566
energy_ave: 26  -123.07346088
energy_ave: 27  -125.75501222
energy_ave: 28  -121.86761562
energy_ave: 29  -120.67844123
energy_ave: 30  -117.69953477
energy_ave: 31  -121.01042550
energy_ave: 32  -120.55322874
energy_ave: 33  -121.11597518
energy_ave: 34  -124.25488238
energy_ave: 35  -117.32227485
energy_ave: 36  -119.44805049
energy_ave: 37  -116.74755901
energy_ave: 38  -118.00306600
energy_ave: 39  -125.68004866
energy_ave: 40  -124.23076418
energy_ave: 41  -129.99285807
energy_ave: 42  -122.66098805
energy_ave: 43  -119.91093422
energy_ave: 44  -120.67867204
energy_ave: 45  -129.47667782
energy_ave: 46  -127.68497495
energy_ave: 47  -126.14255200
energy_ave: 48  -120.29145932
energy_ave: 49  -118.30802673
energy_ave: 50  -122.78261762
energy_ave: 51  -119.29956672
energy_ave: 52  -123.45249576
energy_ave: 53  -121.29698414
energy_ave: 54  -124.70792822
energy_ave: 55  -124.10575670
energy_ave: 56  -124.85809717
energy_ave: 57  -119.26242051
energy_ave: 58  -119.65861999
energy_ave: 59  -123.67099071
energy_ave: 60  -123.63745912
energy_ave: 61  -126.39679158
energy_ave: 62  -118.45585933
energy_ave: 63  -118.14720175
energy_ave: 64  -117.70016026
energy_ave: 65  -121.78418078
energy_ave: 66  -119.62098862
energy_ave: 67  -122.58125790
energy_ave: 68  -124.17225999
energy_ave: 69  -119.98602646
energy_ave: 70  -122.22015779
energy_ave: 71  -121.06000194
energy_ave: 72  -123.49402356
energy_ave: 73  -122.20645761
energy_ave: 74  -120.71137418
energy_ave: 75  -119.29465312
energy_ave: 76  -120.92633800
energy_ave: 77  -124.06056753
energy_ave: 78  -119.52905110
energy_ave: 79  -117.74257875
energy_ave: 80  -121.83381034
energy_ave: 81  -121.97194153
energy_ave: 82  -124.06205074
energy_ave: 83  -123.25741697
energy_ave: 84  -117.26805476
energy_ave: 85  -120.39250813
energy_ave: 86  -119.54388352
energy_ave: 87  -116.85565194
energy_ave: 88  -114.68362038
energy_ave: 89  -119.20109777
energy_ave: 90  -120.42237376
energy_ave: 91  -121.17507878
energy_ave: 92  -118.56489402
energy_ave: 93  -119.42179681
energy_ave: 94  -122.73966667
energy_ave: 95  -123.76132723
energy_ave: 96  -126.42255333
energy_ave: 97  -125.63974655
energy_ave: 98  -121.28146735
energy_ave: 99  -121.42451491
energy_ave: 100  -124.07095688
energy_ave: 101  -123.04647002
energy_ave: 102  -121.43209677
energy_ave: 103  -125.92260366
energy_ave: 104  -122.25965184
energy_ave: 105  -122.88396968
energy_ave: 106  -121.29329184
energy_ave: 107  -120.63894270
energy_ave: 108  -121.24188823
energy_ave: 109  -125.13759786
energy_ave: 110  -120.76296503
energy_ave: 111  -123.96454675
energy_ave: 112  -123.06103042
energy_ave: 113  -121.25162164
energy_ave: 114  -119.80342320
energy_ave: 115  -118.90782778
energy_ave: 116  -123.77957794
energy_ave: 117  -125.60919654
energy_ave: 118  -128.26139018
energy_ave: 119  -121.95985089
energy_ave: 120  -122.17854171
energy_ave: 121  -119.38686667
energy_ave: 122  -120.07633622
energy_ave: 123  -123.76286078
energy_ave: 124  -120.15916419
energy_ave: 125  -122.61384221
energy_ave: 126  -128.29101585
energy_ave: 127  -122.33272788
energy_ave: 128  -120.47079811
energy_ave: 129  -121.12158540
energy_ave: 130  -120.05783465
energy_ave: 131  -121.82457369
energy_ave: 132  -123.37944510
energy_ave: 133  -117.53585470
energy_ave: 134  -123.48458695
energy_ave: 135  -118.89548082
energy_ave: 136  -119.56443541
energy_ave: 137  -123.95442240
energy_ave: 138  -121.96631458
energy_ave: 139  -121.79235754
energy_ave: 140  -125.82420661
energy_ave: 141  -124.12357336
energy_ave: 142  -117.21469944
energy_ave: 143  -120.57741181
energy_ave: 144  -120.14408840
energy_ave: 145  -115.73789391
energy_ave: 146  -120.57331777
energy_ave: 147  -123.75917031
energy_ave: 148  -128.91743808
energy_ave: 149  -121.03072430
energy_ave: 150  -118.11077569
energy_ave: 151  -117.02751094
energy_ave: 152  -125.22252176
energy_ave: 153  -125.41553956
energy_ave: 154  -123.86805537
energy_ave: 155  -123.55889053
energy_ave: 156  -124.59435136
energy_ave: 157  -125.56941696
energy_ave: 158  -118.99095218
energy_ave: 159  -118.86587199
energy_ave: 160  -118.17693144
energy_ave: 161  -121.84102727
energy_ave: 162  -121.46096844
energy_ave: 163  -119.71144092
energy_ave: 164  -119.40872560
energy_ave: 165  -120.98579186
energy_ave: 166  -119.45874116
energy_ave: 167  -123.90632708
energy_ave: 168  -118.98290568
energy_ave: 169  -123.09312934
energy_ave: 170  -121.44207740
energy_ave: 171  -121.17425339
energy_ave: 172  -120.48612448
energy_ave: 173  -125.75522784
energy_ave: 174  -122.90264529
energy_ave: 175  -121.21112202
energy_ave: 176  -121.08253319
energy_ave: 177  -122.86683230
energy_ave: 178  -123.67109142
energy_ave: 179  -123.17493187
energy_ave: 180  -120.65450733
energy_ave: 181  -125.06354047
energy_ave: 182  -122.35136572
energy_ave: 183  -118.94730882
energy_ave: 184  -125.31098239
energy_ave: 185  -125.76507154
energy_ave: 186  -124.57229785
energy_ave: 187  -119.60042830
energy_ave: 188  -120.67395925
energy_ave: 189  -118.46538906
energy_ave: 190  -118.54883752
energy_ave: 191  -122.37465787
energy_ave: 192  -120.36712071
energy_ave: 193  -122.97269666
energy_ave: 194  -124.46573163
energy_ave: 195  -122.99713961
energy_ave: 196  -123.64155390
energy_ave: 197  -127.77051309
energy_ave: 198  -122.30356578
energy_ave: 199  -125.63906706
energy_ave: 200  -123.98715178
energy_ave: 201  -122.79735943
energy_ave: 202  -124.17066133
energy_ave: 203  -126.45141377
energy_ave: 204  -120.94791709
energy_ave: 205  -121.32624349
energy_ave: 206  -119.36682923
energy_ave: 207  -125.83223611
energy_ave: 208  -126.65932057
energy_ave: 209  -124.39089015
energy_ave: 210  -124.02200722
energy_ave: 211  -121.13755224
energy_ave: 212  -124.68649852
energy_ave: 213  -120.66583830
energy_ave: 214  -119.03599168
energy_ave: 215  -121.72615233
energy_ave: 216  -118.13292178
energy_ave: 217  -116.63524788
energy_ave: 218  -123.44682677
energy_ave: 219  -121.79965343
energy_ave: 220  -123.52943705
energy_ave: 221  -121.31315722
energy_ave: 222  -123.07520238
energy_ave: 223  -121.71073036
energy_ave: 224  -123.33690902
energy_ave: 225  -121.76372912
energy_ave: 226  -121.94048224
energy_ave: 227  -120.80159779
energy_ave: 228  -126.70188598
energy_ave: 229  -116.00747820
energy_ave: 230  -118.02829466
energy_ave: 231  -120.32089349
energy_ave: 232  -124.10636391
energy_ave: 233  -122.08650064
energy_ave: 234  -125.08923467
energy_ave: 235  -121.65319139
energy_ave: 236  -121.63192362
energy_ave: 237  -124.05914102
energy_ave: 238  -122.69067179
energy_ave: 239  -120.64485603
energy_ave: 240  -121.78667269
energy_ave: 241  -121.02143299
energy_ave: 242  -119.64064852
energy_ave: 243  -120.34434461
energy_ave: 244  -125.53423930
energy_ave: 245  -125.60531814
energy_ave: 246  -118.97352279
energy_ave: 247  -118.89247334
energy_ave: 248  -121.81374699
energy_ave: 249  -120.71274524
energy_ave: 250  -118.71613460
energy_ave: 251  -122.85393087
energy_ave: 252  -119.30421240
energy_ave: 253  -115.66160368
energy_ave: 254  -115.66150542
energy_ave: 255  -117.97750062
energy_ave: 256  -122.17634240
energy_ave: 257  -124.09669867
energy_ave: 258  -121.97256681
energy_ave: 259  -126.23817754
energy_ave: 260  -121.61891936
energy_ave: 261  -120.96156627
energy_ave: 262  -120.09143697
energy_ave: 263  -120.97970581
energy_ave: 264  -121.37502547
energy_ave: 265  -120.64365731
energy_ave: 266  -126.47343200
energy_ave: 267  -123.95646652
energy_ave: 268  -118.48253788
energy_ave: 269  -119.53791893
energy_ave: 270  -121.48182490
energy_ave: 271  -118.20459564
energy_ave: 272  -115.84446935
energy_ave: 273  -121.77808005
energy_ave: 274  -119.27590743
energy_ave: 275  -117.82614966
energy_ave: 276  -119.13573279
energy_ave: 277  -118.79492047
energy_ave: 278  -123.43262658
energy_ave: 279  -121.54594561
energy_ave: 280  -123.22963136
energy_ave: 281  -125.56981169
energy_ave: 282  -125.98630752
energy_ave: 283  -121.67420781
energy_ave: 284  -122.44442873
energy_ave: 285  -118.11697417
energy_ave: 286  -121.86370101
energy_ave: 287  -117.97290504
energy_ave: 288  -117.61307008
energy_ave: 289  -122.30458045
energy_ave: 290  -123.32968087
energy_ave: 291  -117.33015461
energy_ave: 292  -117.41806005
energy_ave: 293  -121.57552122
energy_ave: 294  -121.81074074
energy_ave: 295  -125.77165235
energy_ave: 296  -119.75908305
energy_ave: 297  -123.88597581
energy_ave: 298  -121.64785250
energy_ave: 299  -124.52028735
energy_ave: 300  -122.63257508
energy_ave: 301  -117.06004418
energy_ave: 302  -121.72269896
energy_ave: 303  -119.72726023
energy_ave: 304  -122.07235237
energy_ave: 305  -119.33006112
energy_ave: 306  -117.91806980
energy_ave: 307  -121.06290839
energy_ave: 308  -122.13208915
energy_ave: 309  -120.93962342
energy_ave: 310  -121.14541652
energy_ave: 311  -121.00759960
energy_ave: 312  -121.55287053
energy_ave: 313  -125.49200840
energy_ave: 314  -117.63500267
energy_ave: 315  -121.77368157
energy_ave: 316  -126.06593811
energy_ave: 317  -125.55091321
energy_ave: 318  -120.36275486
energy_ave: 319  -123.66274452
energy_ave: 320  -123.35656848
energy_ave: 321  -118.99986181
energy_ave: 322  -120.33802838
energy_ave: 323  -123.70417634
energy_ave: 324  -119.69974903
energy_ave: 325  -119.30067439
energy_ave: 326  -125.04592898
energy_ave: 327  -123.34123798
energy_ave: 328  -127.38009666
energy_ave: 329  -123.01722175
energy_ave: 330  -121.10035651
energy_ave: 331  -121.48049131
energy_ave: 332  -124.69101684
energy_ave: 333  -123.39454226
energy_ave: 334  -121.73538187
energy_ave: 335  -121.70294550
energy_ave: 336  -120.91553116
